1156

-2666.823730 3042.899414 -2280.644531
-2666.823730 3171.382080 142.038376
-2666.823730 3529.007080 -2280.644531
-2666.823730 3149.899658 -1592.643066
-2666.823730 3149.899658 -2280.644531
-613.616943 1106.873657 -1083.642090
-924.036926 0.000000 -1083.642090
-613.616943 0.000000 -1083.642090
-924.036926 1106.873657 -1083.642090
-924.036926 2855.877197 -2280.644531
-924.036926 1106.873657 -1682.143188
-924.036926 2855.877197 -1682.143188
-924.036926 0.000000 -1083.642090
-924.036926 1106.873657 -1083.642090
-924.036926 0.000000 -2280.644531
-613.616943 0.000000 -2280.644531
-613.616943 1106.873657 -1083.642090
-613.616943 0.000000 -1083.642090
-613.616943 1106.873657 -1682.143188
-613.616943 2855.877197 -1682.143188
-613.616943 2855.877197 -2280.644531
-613.616943 2855.877197 -1682.143188
-924.036926 2855.877197 -2280.644531
-924.036926 2855.877197 -1682.143188
-613.616943 2855.877197 -2280.644531
-613.616943 1106.873657 -1083.642090
-924.036926 1106.873657 -1682.143188
-924.036926 1106.873657 -1083.642090
-613.616943 1106.873657 -1682.143188
-613.616943 2855.877197 -1682.143188
-924.036926 1106.873657 -1682.143188
-613.616943 1106.873657 -1682.143188
-924.036926 2855.877197 -1682.143188
-2228.289063 0.000000 -1977.216187
-2232.735352 1308.895996 -1955.822144
-2232.735352 0.000000 -1955.822144
-2228.289063 1308.895996 -1977.216187
-2291.839844 1308.895996 -1865.982910
-2309.726318 0.000000 -1853.431152
-2291.839844 0.000000 -1865.982910
-2309.726318 1308.895996 -1853.431152
-2572.783203 1308.895996 -2026.493896
-2573.499268 1308.895996 -1982.883789
-2574.512939 1308.895996 -2004.711548
-2569.757568 1308.895996 -1961.355347
-2568.336914 1308.895996 -2047.888062
-2563.347412 1308.895996 -1940.465698
-2561.244385 1308.895996 -2068.555908
-2554.369385 1308.895996 -1920.543945
-2551.617188 1308.895996 -2088.172119
-2542.965332 1308.895996 -1901.904785
-2539.607422 1308.895996 -2106.427002
-2529.315186 1308.895996 -1884.841797
-2525.404541 1308.895996 -2123.032715
-2513.634033 1308.895996 -1869.624390
-2509.232422 1308.895996 -2137.727295
-2496.169434 1308.895996 -1856.491943
-2491.345947 1308.895996 -2150.279053
-2477.196533 1308.895996 -1845.652344
-2472.027344 1308.895996 -2160.490234
-2457.014404 1308.895996 -1837.275879
-2451.581543 1308.895996 -2168.199463
-2435.941895 1308.895996 -1831.494995
-2430.330322 1308.895996 -2173.285645
-2414.311035 1308.895996 -1828.400757
-2408.609619 1308.895996 -2175.667969
-2392.462646 1308.895996 -1828.042114
-2386.761230 1308.895996 -2175.309326
-2370.741943 1308.895996 -1830.424561
-2365.130371 1308.895996 -2172.215088
-2349.490723 1308.895996 -1835.510498
-2344.057861 1308.895996 -2166.434326
-2329.044922 1308.895996 -1843.219849
-2323.875732 1308.895996 -2158.057861
-2309.726318 1308.895996 -1853.431152
-2304.902832 1308.895996 -2147.218262
-2291.839844 1308.895996 -1865.982910
-2287.438232 1308.895996 -2134.085938
-2275.667725 1308.895996 -1880.677612
-2271.757080 1308.895996 -2118.868408
-2261.464844 1308.895996 -1897.283203
-2258.106934 1308.895996 -2101.805420
-2249.455078 1308.895996 -1915.538086
-2246.703125 1308.895996 -2083.166016
-2239.828125 1308.895996 -1935.154175
-2237.725098 1308.895996 -2063.244385
-2232.735352 1308.895996 -1955.822144
-2231.314697 1308.895996 -2042.354858
-2228.289063 1308.895996 -1977.216187
-2227.573242 1308.895996 -2020.826294
-2226.559326 1308.895996 -1998.998657
-2291.839844 1886.897095 -1865.982910
-2309.726318 1415.896118 -1853.431152
-2291.839844 1415.896118 -1865.982910
-2309.726318 1886.897095 -1853.431152
-2309.726318 1886.897095 -1853.431152
-2329.044922 1415.896118 -1843.219849
-2309.726318 1415.896118 -1853.431152
-2329.044922 1886.897095 -1843.219849
-2573.499268 1415.896118 -1982.883789
-2572.783203 1415.896118 -2026.493896
-2574.512939 1415.896118 -2004.711548
-2569.757568 1415.896118 -1961.355347
-2568.336914 1415.896118 -2047.888062
-2563.347412 1415.896118 -1940.465698
-2561.244385 1415.896118 -2068.555908
-2554.369385 1415.896118 -1920.543945
-2551.617188 1415.896118 -2088.172119
-2542.965332 1415.896118 -1901.904785
-2539.607422 1415.896118 -2106.427002
-2529.315186 1415.896118 -1884.841797
-2525.404541 1415.896118 -2123.032715
-2513.634033 1415.896118 -1869.624390
-2509.232422 1415.896118 -2137.727295
-2496.169434 1415.896118 -1856.491943
-2491.345947 1415.896118 -2150.279053
-2477.196533 1415.896118 -1845.652344
-2472.027344 1415.896118 -2160.490234
-2457.014404 1415.896118 -1837.275879
-2451.581543 1415.896118 -2168.199463
-2435.941895 1415.896118 -1831.494995
-2430.330322 1415.896118 -2173.285645
-2414.311035 1415.896118 -1828.400757
-2408.609619 1415.896118 -2175.667969
-2392.462646 1415.896118 -1828.042114
-2386.761230 1415.896118 -2175.309326
-2370.741943 1415.896118 -1830.424561
-2365.130371 1415.896118 -2172.215088
-2349.490723 1415.896118 -1835.510498
-2344.057861 1415.896118 -2166.434326
-2329.044922 1415.896118 -1843.219849
-2323.875732 1415.896118 -2158.057861
-2309.726318 1415.896118 -1853.431152
-2304.902832 1415.896118 -2147.218262
-2291.839844 1415.896118 -1865.982910
-2287.438232 1415.896118 -2134.085938
-2275.667725 1415.896118 -1880.677612
-2271.757080 1415.896118 -2118.868408
-2261.464844 1415.896118 -1897.283203
-2258.106934 1415.896118 -2101.805420
-2249.455078 1415.896118 -1915.538086
-2246.703125 1415.896118 -2083.166016
-2239.828125 1415.896118 -1935.154175
-2237.725098 1415.896118 -2063.244385
-2232.735352 1415.896118 -1955.822144
-2231.314697 1415.896118 -2042.354858
-2228.289063 1415.896118 -1977.216187
-2227.573242 1415.896118 -2020.826294
-2226.559326 1415.896118 -1998.998657
-2309.726318 1308.895996 -1853.431152
-2329.044922 0.000000 -1843.219849
-2309.726318 0.000000 -1853.431152
-2329.044922 1308.895996 -1843.219849
-2666.823730 0.000000 2397.364990
-2569.757568 0.000000 -1961.355347
-2666.823730 0.000000 -2280.644531
-2563.347412 0.000000 -1940.465698
-2554.369385 0.000000 -1920.543945
-2542.965332 0.000000 -1901.904785
-2529.315186 0.000000 -1884.841797
-2513.634033 0.000000 -1869.624390
-2496.169434 0.000000 -1856.491943
3395.188232 0.000000 2397.364990
-2573.499268 0.000000 -1982.883789
-2574.512939 0.000000 -2004.711548
-2477.196533 0.000000 -1845.652344
-2457.014404 0.000000 -1837.275879
-2435.941895 0.000000 -1831.494995
-2414.311035 0.000000 -1828.400757
-2392.462646 0.000000 -1828.042114
-2370.741943 0.000000 -1830.424561
-2349.490723 0.000000 -1835.510498
-2329.044922 0.000000 -1843.219849
-2309.726318 0.000000 -1853.431152
-2291.839844 0.000000 -1865.982910
-2275.667725 0.000000 -1880.677612
-2261.464844 0.000000 -1897.283203
-2249.455078 0.000000 -1915.538086
-2239.828125 0.000000 -1935.154175
-2232.735352 0.000000 -1955.822144
-2228.289063 0.000000 -1977.216187
-2226.559326 0.000000 -1998.998657
-924.036926 0.000000 -1083.642090
-613.616943 0.000000 -1083.642090
-613.616943 0.000000 -2280.644531
3395.188232 0.000000 -2280.644531
-2408.609619 0.000000 -2175.667969
-924.036926 0.000000 -2280.644531
-2430.330322 0.000000 -2173.285645
-2451.581543 0.000000 -2168.199463
-2472.027344 0.000000 -2160.490234
-2491.345947 0.000000 -2150.279053
-2509.232422 0.000000 -2137.727295
-2525.404541 0.000000 -2123.032715
-2539.607422 0.000000 -2106.427002
-2551.617188 0.000000 -2088.172119
-2561.244385 0.000000 -2068.555908
-2568.336914 0.000000 -2047.888062
-2572.783203 0.000000 -2026.493896
-2386.761230 0.000000 -2175.309326
-2365.130371 0.000000 -2172.215088
-2344.057861 0.000000 -2166.434326
-2323.875732 0.000000 -2158.057861
-2304.902832 0.000000 -2147.218262
-2287.438232 0.000000 -2134.085938
-2271.757080 0.000000 -2118.868408
-2258.106934 0.000000 -2101.805420
-2246.703125 0.000000 -2083.166016
-2237.725098 0.000000 -2063.244385
-2231.314697 0.000000 -2042.354858
-2227.573242 0.000000 -2020.826294
3395.188232 3529.007080 -2280.644531
-242.145615 3529.007080 2397.364990
-242.145615 3529.007080 -2280.644531
3395.188232 3529.007080 2397.364990
3395.188232 3529.007080 -2280.644531
3395.188232 0.000000 2397.364990
3395.188232 3529.007080 2397.364990
3395.188232 0.000000 -2280.644531
-2666.823730 3529.007080 2397.364990
3395.188232 0.000000 2397.364990
-2666.823730 0.000000 2397.364990
-973.670715 3280.006836 2397.364990
-242.145615 3280.006836 2397.364990
-973.670715 3529.007080 2397.364990
3395.188232 3529.007080 2397.364990
-242.145615 3529.007080 2397.364990
-2817.824219 821.377197 142.038376
-2817.824219 882.502747 80.912773
-2817.824219 3171.382080 142.038376
-2817.824219 821.377197 -1257.964355
-2817.824219 882.502747 -1196.838867
-2817.824219 3110.256348 -1196.838867
-2817.824219 3110.256348 80.912773
-2817.824219 3171.382080 -1257.964355
-2666.823730 3171.382080 -1257.964355
-2817.824219 821.377197 -1257.964355
-2666.823730 821.377197 -1257.964355
-2817.824219 3171.382080 -1257.964355
-2666.823730 821.377197 142.038376
-2817.824219 821.377197 -1257.964355
-2817.824219 821.377197 142.038376
-2666.823730 821.377197 -1257.964355
-2817.824219 3171.382080 142.038376
-2666.823730 821.377197 142.038376
-2817.824219 821.377197 142.038376
-2666.823730 3171.382080 142.038376
-2666.823730 3171.382080 -1257.964355
-2817.824219 3171.382080 142.038376
-2817.824219 3171.382080 -1257.964355
-2666.823730 3171.382080 142.038376
-2817.824219 882.502747 80.912773
-2866.824219 882.502747 -1196.838867
-2866.824219 882.502747 80.912773
-2817.824219 882.502747 -1196.838867
-2866.824219 3110.256348 80.912773
-2817.824219 882.502747 80.912773
-2866.824219 882.502747 80.912773
-2817.824219 3110.256348 80.912773
-2817.824219 3110.256348 -1196.838867
-2866.824219 3110.256348 80.912773
-2866.824219 3110.256348 -1196.838867
-2817.824219 3110.256348 80.912773
-2817.824219 3110.256348 -1196.838867
-2866.824219 882.502747 -1196.838867
-2817.824219 882.502747 -1196.838867
-2866.824219 3110.256348 -1196.838867
-1952.822388 1308.895996 -2280.644531
-1952.822388 1415.896118 -1592.643066
-1952.822388 1308.895996 -1592.643066
-1952.822388 1415.896118 -2280.644531
-2666.823730 1308.895996 -2280.644531
-2568.336914 1308.895996 -2047.888062
-2666.823730 1308.895996 -1592.643066
-2561.244385 1308.895996 -2068.555908
-2551.617188 1308.895996 -2088.172119
-2539.607422 1308.895996 -2106.427002
-2525.404541 1308.895996 -2123.032715
-2509.232422 1308.895996 -2137.727295
-2491.345947 1308.895996 -2150.279053
-2472.027344 1308.895996 -2160.490234
-2451.581543 1308.895996 -2168.199463
-2430.330322 1308.895996 -2173.285645
-1952.822388 1308.895996 -2280.644531
-2572.783203 1308.895996 -2026.493896
-2574.512939 1308.895996 -2004.711548
-2408.609619 1308.895996 -2175.667969
-2386.761230 1308.895996 -2175.309326
-2365.130371 1308.895996 -2172.215088
-2344.057861 1308.895996 -2166.434326
-2323.875732 1308.895996 -2158.057861
-2304.902832 1308.895996 -2147.218262
-2287.438232 1308.895996 -2134.085938
-2271.757080 1308.895996 -2118.868408
-2258.106934 1308.895996 -2101.805420
-2246.703125 1308.895996 -2083.166016
-2237.725098 1308.895996 -2063.244385
-2231.314697 1308.895996 -2042.354858
-2227.573242 1308.895996 -2020.826294
-2226.559326 1308.895996 -1998.998657
-2477.196533 1308.895996 -1845.652344
-1952.822388 1308.895996 -1592.643066
-2496.169434 1308.895996 -1856.491943
-2513.634033 1308.895996 -1869.624390
-2529.315186 1308.895996 -1884.841797
-2542.965332 1308.895996 -1901.904785
-2554.369385 1308.895996 -1920.543945
-2563.347412 1308.895996 -1940.465698
-2569.757568 1308.895996 -1961.355347
-2573.499268 1308.895996 -1982.883789
-2457.014404 1308.895996 -1837.275879
-2435.941895 1308.895996 -1831.494995
-2414.311035 1308.895996 -1828.400757
-2392.462646 1308.895996 -1828.042114
-2370.741943 1308.895996 -1830.424561
-2349.490723 1308.895996 -1835.510498
-2329.044922 1308.895996 -1843.219849
-2309.726318 1308.895996 -1853.431152
-2291.839844 1308.895996 -1865.982910
-2275.667725 1308.895996 -1880.677612
-2261.464844 1308.895996 -1897.283203
-2249.455078 1308.895996 -1915.538086
-2239.828125 1308.895996 -1935.154175
-2232.735352 1308.895996 -1955.822144
-2228.289063 1308.895996 -1977.216187
-1952.822388 1415.896118 -1592.643066
-2666.823730 1308.895996 -1592.643066
-1952.822388 1308.895996 -1592.643066
-2666.823730 1415.896118 -1592.643066
-2666.823730 1415.896118 -1592.643066
-2569.757568 1415.896118 -1961.355347
-2666.823730 1415.896118 -2280.644531
-2563.347412 1415.896118 -1940.465698
-2554.369385 1415.896118 -1920.543945
-2542.965332 1415.896118 -1901.904785
-2529.315186 1415.896118 -1884.841797
-2513.634033 1415.896118 -1869.624390
-2496.169434 1415.896118 -1856.491943
-2477.196533 1415.896118 -1845.652344
-1952.822388 1415.896118 -1592.643066
-2573.499268 1415.896118 -1982.883789
-2574.512939 1415.896118 -2004.711548
-2457.014404 1415.896118 -1837.275879
-2435.941895 1415.896118 -1831.494995
-2414.311035 1415.896118 -1828.400757
-2392.462646 1415.896118 -1828.042114
-2370.741943 1415.896118 -1830.424561
-2349.490723 1415.896118 -1835.510498
-2329.044922 1415.896118 -1843.219849
-2309.726318 1415.896118 -1853.431152
-2291.839844 1415.896118 -1865.982910
-2275.667725 1415.896118 -1880.677612
-2261.464844 1415.896118 -1897.283203
-2249.455078 1415.896118 -1915.538086
-2239.828125 1415.896118 -1935.154175
-2232.735352 1415.896118 -1955.822144
-2228.289063 1415.896118 -1977.216187
-2226.559326 1415.896118 -1998.998657
-2430.330322 1415.896118 -2173.285645
-1952.822388 1415.896118 -2280.644531
-2451.581543 1415.896118 -2168.199463
-2472.027344 1415.896118 -2160.490234
-2491.345947 1415.896118 -2150.279053
-2509.232422 1415.896118 -2137.727295
-2525.404541 1415.896118 -2123.032715
-2539.607422 1415.896118 -2106.427002
-2551.617188 1415.896118 -2088.172119
-2561.244385 1415.896118 -2068.555908
-2568.336914 1415.896118 -2047.888062
-2572.783203 1415.896118 -2026.493896
-2408.609619 1415.896118 -2175.667969
-2386.761230 1415.896118 -2175.309326
-2365.130371 1415.896118 -2172.215088
-2344.057861 1415.896118 -2166.434326
-2323.875732 1415.896118 -2158.057861
-2304.902832 1415.896118 -2147.218262
-2287.438232 1415.896118 -2134.085938
-2271.757080 1415.896118 -2118.868408
-2258.106934 1415.896118 -2101.805420
-2246.703125 1415.896118 -2083.166016
-2237.725098 1415.896118 -2063.244385
-2231.314697 1415.896118 -2042.354858
-2227.573242 1415.896118 -2020.826294
-2666.823730 1886.897095 -2280.644531
-2568.336914 1886.897095 -2047.888062
-2666.823730 1886.897095 -1592.643066
-2561.244385 1886.897095 -2068.555908
-2551.617188 1886.897095 -2088.172119
-2539.607422 1886.897095 -2106.427002
-2525.404541 1886.897095 -2123.032715
-2509.232422 1886.897095 -2137.727295
-2491.345947 1886.897095 -2150.279053
-2472.027344 1886.897095 -2160.490234
-2451.581543 1886.897095 -2168.199463
-2430.330322 1886.897095 -2173.285645
-1952.822388 1886.897095 -2280.644531
-2572.783203 1886.897095 -2026.493896
-2574.512939 1886.897095 -2004.711548
-2408.609619 1886.897095 -2175.667969
-2386.761230 1886.897095 -2175.309326
-2365.130371 1886.897095 -2172.215088
-2344.057861 1886.897095 -2166.434326
-2323.875732 1886.897095 -2158.057861
-2304.902832 1886.897095 -2147.218262
-2287.438232 1886.897095 -2134.085938
-2271.757080 1886.897095 -2118.868408
-2258.106934 1886.897095 -2101.805420
-2246.703125 1886.897095 -2083.166016
-2237.725098 1886.897095 -2063.244385
-2231.314697 1886.897095 -2042.354858
-2227.573242 1886.897095 -2020.826294
-2226.559326 1886.897095 -1998.998657
-2477.196533 1886.897095 -1845.652344
-1952.822388 1886.897095 -1592.643066
-2496.169434 1886.897095 -1856.491943
-2513.634033 1886.897095 -1869.624390
-2529.315186 1886.897095 -1884.841797
-2542.965332 1886.897095 -1901.904785
-2554.369385 1886.897095 -1920.543945
-2563.347412 1886.897095 -1940.465698
-2569.757568 1886.897095 -1961.355347
-2573.499268 1886.897095 -1982.883789
-2457.014404 1886.897095 -1837.275879
-2435.941895 1886.897095 -1831.494995
-2414.311035 1886.897095 -1828.400757
-2392.462646 1886.897095 -1828.042114
-2370.741943 1886.897095 -1830.424561
-2349.490723 1886.897095 -1835.510498
-2329.044922 1886.897095 -1843.219849
-2309.726318 1886.897095 -1853.431152
-2291.839844 1886.897095 -1865.982910
-2275.667725 1886.897095 -1880.677612
-2261.464844 1886.897095 -1897.283203
-2249.455078 1886.897095 -1915.538086
-2239.828125 1886.897095 -1935.154175
-2232.735352 1886.897095 -1955.822144
-2228.289063 1886.897095 -1977.216187
-1952.822388 1886.897095 -2280.644531
-1952.822388 1993.897461 -1592.643066
-1952.822388 1886.897095 -1592.643066
-1952.822388 1993.897461 -2280.644531
-1952.822388 1993.897461 -1592.643066
-2666.823730 1993.897461 -2280.644531
-2666.823730 1993.897461 -1592.643066
-1952.822388 1993.897461 -2280.644531
-1952.822388 1993.897461 -1592.643066
-2666.823730 1886.897095 -1592.643066
-1952.822388 1886.897095 -1592.643066
-2666.823730 1993.897461 -1592.643066
389.843231 2082.804199 -2280.644531
-613.616943 0.000000 -2280.644531
389.843231 0.000000 -2280.644531
-613.616943 2855.877197 -2280.644531
3395.188232 3529.007080 -2280.644531
1253.444946 0.000000 -2280.644531
3395.188232 0.000000 -2280.644531
1253.444946 2082.804199 -2280.644531
-924.036926 2855.877197 -2280.644531
-1952.822388 3042.899414 -2280.644531
-1952.822388 3149.899658 -2280.644531
-242.145615 3280.006836 -2280.644531
-2666.823730 3149.899658 -2280.644531
-242.145615 3529.007080 -2280.644531
-973.670715 3280.006836 -2280.644531
-2666.823730 3529.007080 -2280.644531
-973.670715 3529.007080 -2280.644531
-2666.823730 0.000000 -2280.644531
-924.036926 0.000000 -2280.644531
-1952.822388 1308.895996 -2280.644531
-1952.822388 1415.896118 -2280.644531
-1952.822388 1886.897095 -2280.644531
-2666.823730 1415.896118 -2280.644531
-1952.822388 1993.897461 -2280.644531
-2666.823730 1993.897461 -2280.644531
-1952.822388 2464.898193 -2280.644531
-1952.822388 2571.898682 -2280.644531
-2666.823730 2571.898682 -2280.644531
-2666.823730 3042.899414 -2280.644531
-2666.823730 2464.898193 -2280.644531
-2666.823730 1886.897095 -2280.644531
-2666.823730 1308.895996 -2280.644531
-1952.822388 2464.898193 -2280.644531
-1952.822388 2571.898682 -1592.643066
-1952.822388 2464.898193 -1592.643066
-1952.822388 2571.898682 -2280.644531
-1952.822388 2571.898682 -1592.643066
-2666.823730 2571.898682 -2280.644531
-2666.823730 2571.898682 -1592.643066
-1952.822388 2571.898682 -2280.644531
-1952.822388 2571.898682 -1592.643066
-2666.823730 2464.898193 -1592.643066
-1952.822388 2464.898193 -1592.643066
-2666.823730 2571.898682 -1592.643066
-1952.822388 2464.898193 -2280.644531
-2666.823730 2464.898193 -1592.643066
-2666.823730 2464.898193 -2280.644531
-1952.822388 2464.898193 -1592.643066
-2329.044922 1886.897095 -1843.219849
-2349.490723 1415.896118 -1835.510498
-2329.044922 1415.896118 -1843.219849
-2349.490723 1886.897095 -1835.510498
-2329.044922 1308.895996 -1843.219849
-2349.490723 0.000000 -1835.510498
-2329.044922 0.000000 -1843.219849
-2349.490723 1308.895996 -1835.510498
-2304.902832 1308.895996 -2147.218262
-2287.438232 0.000000 -2134.085938
-2304.902832 0.000000 -2147.218262
-2287.438232 1308.895996 -2134.085938
-2304.902832 1415.896118 -2147.218262
-2287.438232 1886.897095 -2134.085938
-2287.438232 1415.896118 -2134.085938
-2304.902832 1886.897095 -2147.218262
-2287.438232 1886.897095 -2134.085938
-2271.757080 1415.896118 -2118.868408
-2287.438232 1415.896118 -2134.085938
-2271.757080 1886.897095 -2118.868408
-2287.438232 1308.895996 -2134.085938
-2271.757080 0.000000 -2118.868408
-2287.438232 0.000000 -2134.085938
-2271.757080 1308.895996 -2118.868408
-2258.106934 1415.896118 -2101.805420
-2271.757080 1886.897095 -2118.868408
-2258.106934 1886.897095 -2101.805420
-2271.757080 1415.896118 -2118.868408
-2271.757080 0.000000 -2118.868408
-2258.106934 1308.895996 -2101.805420
-2258.106934 0.000000 -2101.805420
-2271.757080 1308.895996 -2118.868408
-2258.106934 1415.896118 -2101.805420
-2246.703125 1886.897095 -2083.166016
-2246.703125 1415.896118 -2083.166016
-2258.106934 1886.897095 -2101.805420
-2246.703125 0.000000 -2083.166016
-2258.106934 1308.895996 -2101.805420
-2246.703125 1308.895996 -2083.166016
-2258.106934 0.000000 -2101.805420
-2237.725098 1415.896118 -2063.244385
-2246.703125 1886.897095 -2083.166016
-2237.725098 1886.897095 -2063.244385
-2246.703125 1415.896118 -2083.166016
-2246.703125 0.000000 -2083.166016
-2237.725098 1308.895996 -2063.244385
-2237.725098 0.000000 -2063.244385
-2246.703125 1308.895996 -2083.166016
-2231.314697 1415.896118 -2042.354858
-2237.725098 1886.897095 -2063.244385
-2231.314697 1886.897095 -2042.354858
-2237.725098 1415.896118 -2063.244385
-2237.725098 0.000000 -2063.244385
-2231.314697 1308.895996 -2042.354858
-2231.314697 0.000000 -2042.354858
-2237.725098 1308.895996 -2063.244385
-2227.573242 1415.896118 -2020.826294
-2231.314697 1886.897095 -2042.354858
-2227.573242 1886.897095 -2020.826294
-2231.314697 1415.896118 -2042.354858
-2231.314697 0.000000 -2042.354858
-2227.573242 1308.895996 -2020.826294
-2227.573242 0.000000 -2020.826294
-2231.314697 1308.895996 -2042.354858
-2226.559326 1415.896118 -1998.998657
-2227.573242 1886.897095 -2020.826294
-2226.559326 1886.897095 -1998.998657
-2227.573242 1415.896118 -2020.826294
-2227.573242 0.000000 -2020.826294
-2226.559326 1308.895996 -1998.998657
-2226.559326 0.000000 -1998.998657
-2227.573242 1308.895996 -2020.826294
-2228.289063 1415.896118 -1977.216187
-2226.559326 1886.897095 -1998.998657
-2228.289063 1886.897095 -1977.216187
-2226.559326 1415.896118 -1998.998657
-2226.559326 0.000000 -1998.998657
-2228.289063 1308.895996 -1977.216187
-2228.289063 0.000000 -1977.216187
-2226.559326 1308.895996 -1998.998657
-2232.735352 1415.896118 -1955.822144
-2228.289063 1886.897095 -1977.216187
-2232.735352 1886.897095 -1955.822144
-2228.289063 1415.896118 -1977.216187
-2239.828125 1415.896118 -1935.154175
-2232.735352 1886.897095 -1955.822144
-2239.828125 1886.897095 -1935.154175
-2232.735352 1415.896118 -1955.822144
-2232.735352 0.000000 -1955.822144
-2239.828125 1308.895996 -1935.154175
-2239.828125 0.000000 -1935.154175
-2232.735352 1308.895996 -1955.822144
-2249.455078 1415.896118 -1915.538086
-2239.828125 1886.897095 -1935.154175
-2249.455078 1886.897095 -1915.538086
-2239.828125 1415.896118 -1935.154175
-2239.828125 0.000000 -1935.154175
-2249.455078 1308.895996 -1915.538086
-2249.455078 0.000000 -1915.538086
-2239.828125 1308.895996 -1935.154175
-2249.455078 1415.896118 -1915.538086
-2261.464844 1886.897095 -1897.283203
-2261.464844 1415.896118 -1897.283203
-2249.455078 1886.897095 -1915.538086
-2249.455078 0.000000 -1915.538086
-2261.464844 1308.895996 -1897.283203
-2261.464844 0.000000 -1897.283203
-2249.455078 1308.895996 -1915.538086
-2261.464844 1415.896118 -1897.283203
-2275.667725 1886.897095 -1880.677612
-2275.667725 1415.896118 -1880.677612
-2261.464844 1886.897095 -1897.283203
-2275.667725 0.000000 -1880.677612
-2261.464844 1308.895996 -1897.283203
-2275.667725 1308.895996 -1880.677612
-2261.464844 0.000000 -1897.283203
-2275.667725 1415.896118 -1880.677612
-2291.839844 1886.897095 -1865.982910
-2291.839844 1415.896118 -1865.982910
-2275.667725 1886.897095 -1880.677612
-2275.667725 1308.895996 -1880.677612
-2291.839844 0.000000 -1865.982910
-2275.667725 0.000000 -1880.677612
-2291.839844 1308.895996 -1865.982910
-2349.490723 1886.897095 -1835.510498
-2370.741943 1415.896118 -1830.424561
-2349.490723 1415.896118 -1835.510498
-2370.741943 1886.897095 -1830.424561
-2349.490723 1308.895996 -1835.510498
-2370.741943 0.000000 -1830.424561
-2349.490723 0.000000 -1835.510498
-2370.741943 1308.895996 -1830.424561
-2370.741943 1886.897095 -1830.424561
-2392.462646 1415.896118 -1828.042114
-2370.741943 1415.896118 -1830.424561
-2392.462646 1886.897095 -1828.042114
-2370.741943 1308.895996 -1830.424561
-2392.462646 0.000000 -1828.042114
-2370.741943 0.000000 -1830.424561
-2392.462646 1308.895996 -1828.042114
-2392.462646 1886.897095 -1828.042114
-2414.311035 1415.896118 -1828.400757
-2392.462646 1415.896118 -1828.042114
-2414.311035 1886.897095 -1828.400757
-2392.462646 1308.895996 -1828.042114
-2414.311035 0.000000 -1828.400757
-2392.462646 0.000000 -1828.042114
-2414.311035 1308.895996 -1828.400757
-2414.311035 1415.896118 -1828.400757
-2435.941895 1886.897095 -1831.494995
-2435.941895 1415.896118 -1831.494995
-2414.311035 1886.897095 -1828.400757
-2414.311035 1308.895996 -1828.400757
-2435.941895 0.000000 -1831.494995
-2414.311035 0.000000 -1828.400757
-2435.941895 1308.895996 -1831.494995
-2435.941895 1886.897095 -1831.494995
-2457.014404 1415.896118 -1837.275879
-2435.941895 1415.896118 -1831.494995
-2457.014404 1886.897095 -1837.275879
-2435.941895 1308.895996 -1831.494995
-2457.014404 0.000000 -1837.275879
-2435.941895 0.000000 -1831.494995
-2457.014404 1308.895996 -1837.275879
-2457.014404 1886.897095 -1837.275879
-2477.196533 1415.896118 -1845.652344
-2457.014404 1415.896118 -1837.275879
-2477.196533 1886.897095 -1845.652344
-2457.014404 1308.895996 -1837.275879
-2477.196533 0.000000 -1845.652344
-2457.014404 0.000000 -1837.275879
-2477.196533 1308.895996 -1845.652344
-2477.196533 1886.897095 -1845.652344
-2496.169434 1415.896118 -1856.491943
-2477.196533 1415.896118 -1845.652344
-2496.169434 1886.897095 -1856.491943
-2477.196533 1308.895996 -1845.652344
-2496.169434 0.000000 -1856.491943
-2477.196533 0.000000 -1845.652344
-2496.169434 1308.895996 -1856.491943
-2496.169434 1415.896118 -1856.491943
-2513.634033 1886.897095 -1869.624390
-2513.634033 1415.896118 -1869.624390
-2496.169434 1886.897095 -1856.491943
-2496.169434 1308.895996 -1856.491943
-2513.634033 0.000000 -1869.624390
-2496.169434 0.000000 -1856.491943
-2513.634033 1308.895996 -1869.624390
-2513.634033 1886.897095 -1869.624390
-2529.315186 1415.896118 -1884.841797
-2513.634033 1415.896118 -1869.624390
-2529.315186 1886.897095 -1884.841797
-2513.634033 1308.895996 -1869.624390
-2529.315186 0.000000 -1884.841797
-2513.634033 0.000000 -1869.624390
-2529.315186 1308.895996 -1884.841797
-2542.965332 1886.897095 -1901.904785
-2529.315186 1415.896118 -1884.841797
-2529.315186 1886.897095 -1884.841797
-2542.965332 1415.896118 -1901.904785
-2542.965332 1308.895996 -1901.904785
-2529.315186 0.000000 -1884.841797
-2529.315186 1308.895996 -1884.841797
-2542.965332 0.000000 -1901.904785
-2554.369385 1886.897095 -1920.543945
-2542.965332 1415.896118 -1901.904785
-2542.965332 1886.897095 -1901.904785
-2554.369385 1415.896118 -1920.543945
-2542.965332 1308.895996 -1901.904785
-2554.369385 0.000000 -1920.543945
-2542.965332 0.000000 -1901.904785
-2554.369385 1308.895996 -1920.543945
-2563.347412 1886.897095 -1940.465698
-2554.369385 1415.896118 -1920.543945
-2554.369385 1886.897095 -1920.543945
-2563.347412 1415.896118 -1940.465698
